[0.015s] Invoking command in '/home/workspace/my_robot/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/workspace/alexa/install/alexa_py_example:/home/workspace/ros_ws/install/my_robot_control:/home/workspace/mici_ws/install/py_srvcli:/home/workspace/mici_ws/install/py_pubsub:/home/workspace/mici_ws/install/py_parameter:/home/workspace/mici_ws/install/py_launch_exam:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake /home/workspace/my_robot/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/workspace/my_robot/install/robot_description
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.120s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.125s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.178s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.178s] -- Added test 'lint_cmake' to check CMake code style
[0.179s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.179s] -- Added test 'xmllint' to check XML markup files
[0.180s] -- Configuring done
[0.181s] -- Generating done
[0.182s] -- Build files have been written to: /home/workspace/my_robot/build/robot_description
[0.185s] Invoked command in '/home/workspace/my_robot/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/workspace/alexa/install/alexa_py_example:/home/workspace/ros_ws/install/my_robot_control:/home/workspace/mici_ws/install/py_srvcli:/home/workspace/mici_ws/install/py_pubsub:/home/workspace/mici_ws/install/py_parameter:/home/workspace/mici_ws/install/py_launch_exam:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake /home/workspace/my_robot/src/robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/workspace/my_robot/install/robot_description
[0.186s] Invoking command in '/home/workspace/my_robot/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/workspace/alexa/install/alexa_py_example:/home/workspace/ros_ws/install/my_robot_control:/home/workspace/mici_ws/install/py_srvcli:/home/workspace/mici_ws/install/py_pubsub:/home/workspace/mici_ws/install/py_parameter:/home/workspace/mici_ws/install/py_launch_exam:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/workspace/my_robot/build/robot_description -- -j12 -l12
[0.215s] Invoked command in '/home/workspace/my_robot/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/workspace/alexa/install/alexa_py_example:/home/workspace/ros_ws/install/my_robot_control:/home/workspace/mici_ws/install/py_srvcli:/home/workspace/mici_ws/install/py_pubsub:/home/workspace/mici_ws/install/py_parameter:/home/workspace/mici_ws/install/py_launch_exam:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --build /home/workspace/my_robot/build/robot_description -- -j12 -l12
[0.224s] Invoking command in '/home/workspace/my_robot/build/robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/workspace/alexa/install/alexa_py_example:/home/workspace/ros_ws/install/my_robot_control:/home/workspace/mici_ws/install/py_srvcli:/home/workspace/mici_ws/install/py_pubsub:/home/workspace/mici_ws/install/py_parameter:/home/workspace/mici_ws/install/py_launch_exam:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/workspace/my_robot/build/robot_description
[0.229s] -- Install configuration: ""
[0.230s] -- Execute custom install script
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/urdf/gazebo_control.xacro
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/urdf/inertial_macros.xacro
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/urdf/lidar.xacro
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/urdf/my_robot.urdf.xacro
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/urdf/robot_core.xacro
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/urdf/ros2_control.xacro
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/config/gazebo_params.yaml
[0.230s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/config/model.rviz
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/config/my_controller.yaml
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/world/my.world
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/world/obstacle.world
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/launch/controller.launch.py
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/launch/display.launch.py
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/launch/gazebo_bot.launch.py
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/launch/new.launch.py
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/launch/rsp.launch.py
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
[0.231s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/environment/path.sh
[0.232s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/environment/path.dsv
[0.232s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/local_setup.bash
[0.232s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/local_setup.sh
[0.232s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/local_setup.zsh
[0.232s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/local_setup.dsv
[0.232s] -- Symlinking: /home/workspace/my_robot/install/robot_description/share/robot_description/package.dsv
[0.238s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/ament_index/resource_index/packages/robot_description
[0.238s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
[0.238s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
[0.238s] -- Up-to-date symlink: /home/workspace/my_robot/install/robot_description/share/robot_description/package.xml
[0.240s] Invoked command in '/home/workspace/my_robot/build/robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/workspace/alexa/install/alexa_py_example:/home/workspace/ros_ws/install/my_robot_control:/home/workspace/mici_ws/install/py_srvcli:/home/workspace/mici_ws/install/py_pubsub:/home/workspace/mici_ws/install/py_parameter:/home/workspace/mici_ws/install/py_launch_exam:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/workspace/turtlebot3_ws/install/turtlebot3_autorace_camera:/opt/ros/humble /usr/bin/cmake --install /home/workspace/my_robot/build/robot_description
